,Primary Source,Secondary Source,Question Text,Variable Label,Variable Name,Variable Type,Variable Length,Format/Value,Response Label (select as many as apply questions only),Response Variable Name (select as many as apply questions only),Required,PII,Questions/Notes,Personal Note
,Recruitment,Sign in,Site Study ID,Study ID,studyId,Char,N/A,N/A,,,Yes,No,"ID assigned by sites for patient, specifically for the Connect study. Format determined by sites",
,Recruitment,Sign in,Token generated before the website visit or at sign-in.,Token,token,Char,36,N/A,,,Yes,No,Used to peronalized the sign-in URL and to track participant progress through the Connect workflows.  Passive recruits are assigned a token by the PWA after sign-in.,
,Recruitment,Sign in,Pin generated by DCEG prior to sign-in,PIN,pin,Char,6,N/A,,,No,No,Usesd by active recruits at sign-in if not signing in through a personalized URL,
,Recruitment,Sign in,Autogenerated flag - Token or pin assigned ,Token or pin assigned,RcrtSI_TokenAssigned_v1r0,Num,1,0 = No,,,Yes,No,All study IDs submitted by sites for which a token or pin has been assigned will be flagged as 1. There shoud be no instances of a StudyID in our system assigned a zero.  Passive recruits will be assigned a 1 after completing sign-n which includes selecting a site.,"This flag may be a check for setting other flags, see if Bhaumik has input"
,,,,,,,,1 = Yes,,,,,,
,Recruitment,Sign in,Autogenerated flag - Recruitment type,Recruitment type,RcrtSI_RecruitType_v1r0,Num,1,0 = Not active,,,Yes,No,"All Study IDs for which the sites have incicated they are activily recruiting will be flagged as 1.  Individuals with a token, but who are not being activly recruited are flagged as zero (default). All individuals who sign in without a valid token or pin are flagged as 2.","Confirm with Bhaumik that this still works with the new API, Review recruitment workflows to see if any change is needed."
,,,,,,,,1 = Active,,,,,,
,,,,,,,,2 = Passive,,,,,,
,Recruitment,Sign in,Autogenerated date/time for recruitment type flag,Time recruitment type assigned,RcrtSI_TypeTime_v1r0,DATETIME20,20,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),,,Yes  ,No,ISO to be converted to SAS format,"Can convert if easier for the sites, can Bhaumik give me an example of the ISO format"
,Recruitment,Sign in,Site reported age at recruitment,Site reported age at recruitment,RcrtSI_Age_v1r0,Num,1,0 = 40-45,,,Yes ,No,,"Should be sent with push of active recruits confirm with Bhaumik, Montse had concerns about the flexible API"
,,,,,,,,1 = 46-50,,,,,,
,,,,,,,,2 = 51-55,,,,,,
,,,,,,,,3 = 56-60,,,,,,
,,,,,,,,4 = 61-65,,,,,,
,Recruitment,Sign in,Site reported race,Site reported race,RcrtSI_Race_v1r0,Num,1,0 = American Indian/Alaskan Native,,,Yes - if site wants break out for dashboard,No,Currently assume sites will send this info with the push of active recruits,Need to check SOPs for roll up
,,,,,,,,1 = Asian,,,,,,
,,,,,,,,2 = Native Hawaiian or Other Pacific Islander,,,,,,
,,,,,,,,3 = Black or African-American,,,,,,
,,,,,,,,4 = White,,,,,,
,,,,,,,,5 = Unknown  ,,,,,,
,Recruitment,Sign in,Site reported ethnicity,Site reported ethnicity,RcrtSI_Ethnicity_v1r0,Num,1,0 = Hispanic or Latino,,,Yes - if site wants break out for dashboard,No,Currently assumed sites will send this info with the push of active recruits,
,,,,,,,,1 = Non-Hispanic or Latino,,,,,,
,,,,,,,,2 = Unknown Ethnicity,,,,,,
,Recruitment,Sign in,Site reported sex assigned at birth,Site reported sex assigned at birth,RcrtSI_Sex_v1r0,Num,1,0 = Female,,,Yes,No,Currently assume sites will send this info with the push of active recruits,Aganin check spelling and SOPs
,,,,,,,,1 = Male,,,,,,
,,,,,,,,2 = intersex or other,,,,,,
,Recruitment,Sign in,Autogenerated flag - Signed-in,Signed-in,RcrtSI_SignedIn_v1r0,Num,1,0=No,,,Yes,,Indicates token has signed in.  ,
,,,,,,,,1=Yes,,,,,"Default is zero at time token/pin assigned to recruit. For passive recruits both RcrtSI_SignedIn_v1r0 equals 1 and token assigned occur in the same step, which is after selection of site.  Once a passive recruit has a token, all subsequent flags can be populated with the default and updated as the participant proceeds.",
